id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_izi_pos_use_service1,izi_pos_use_service1,model_pos_use_service,point_of_sale.group_pos_user,1,1,1,1
access_izi_pos_use_service2,izi_pos_use_service2,model_pos_use_service_line,point_of_sale.group_pos_user,1,1,1,1
access_izi_pos_use_service3,izi_pos_use_service3,model_pos_material_request,point_of_sale.group_pos_user,1,1,1,1
access_izi_pos_use_service4,izi_pos_use_service4,model_pos_material_request_line,point_of_sale.group_pos_user,1,1,1,1
access_izi_pos_use_service5,izi_pos_use_service5,model_product_recipe_line,point_of_sale.group_pos_user,1,1,1,1
access_izi_pos_use_service6,izi_pos_use_service6,model_product_recipe_line,stock.group_stock_user,1,1,1,1
access_izi_pos_use_service7,izi_pos_use_service7,model_pos_material_request,stock.group_stock_user,1,1,1,1
access_izi_pos_use_service8,izi_pos_use_service8,model_pos_material_request_line,stock.group_stock_user,1,1,1,1
access_izi_pos_use_service9,izi_pos_use_service9,model_pos_material_request_lot_line,stock.group_stock_user,1,1,1,1
access_izi_pos_use_service10,izi_pos_use_service10,model_pos_material_request_lot_line,point_of_sale.group_pos_user,1,1,1,1
access_izi_pos_use_service11,izi_pos_use_service11,model_pos_use_service,stock.group_stock_user,1,1,0,0
