id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_izi_crm_vip1,izi_crm_vip1,model_crm_customer_rank,point_of_sale.group_pos_user,1,0,0,0
access_izi_crm_vip2,izi_crm_vip2,model_crm_customer_rank_product_except,point_of_sale.group_pos_user,1,0,0,0
access_izi_crm_vip3,izi_crm_vip3,model_crm_customer_rank,point_of_sale.group_pos_manager,1,1,1,1
access_izi_crm_vip4,izi_crm_vip4,model_crm_customer_rank_product_except,point_of_sale.group_pos_manager,1,1,1,1

access_res_partner_vip_salesman,access_res_partner_vip_salesman,model_res_partner_vip,sales_team.group_sale_salesman,1,1,1,0
access_partner_rank_confirm_salesman,access_partner_rank_confirm_salesman,model_partner_rank_confirm,sales_team.group_sale_salesman,1,1,1,0
access_partner_rank_history_salesman,access_partner_rank_history_salesman,model_partner_rank_history,sales_team.group_sale_salesman,1,1,1,0
access_partner_rank_history_extend_salesman,access_partner_rank_history_extend_salesman,model_partner_rank_history_extend,sales_team.group_sale_salesman,1,1,1,0
access_res_partner_revenue_salesman,access_res_partner_revenue_salesman,model_res_partner_revenue,sales_team.group_sale_salesman,1,1,1,0

access_res_partner_vip_salesman_all_leads,access_res_partner_vip_salesman_all_leads,model_res_partner_vip,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_partner_rank_confirm_salesman_all_leads,access_partner_rank_confirm_salesman_all_leads,model_partner_rank_confirm,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_partner_rank_history_salesman_all_leads,access_partner_rank_history_salesman_all_leads,model_partner_rank_history,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_partner_rank_history_extend_salesman_all_leads,access_partner_rank_history_extend_salesman_all_leads,model_partner_rank_history_extend,sales_team.group_sale_salesman_all_leads,1,1,1,0
access_res_partner_revenue_salesman_all_leads,access_res_partner_revenue_salesman_all_leads,model_res_partner_revenue,sales_team.group_sale_salesman_all_leads,1,1,1,0

access_res_partner_vip_sale_manager,access_res_partner_vip_sale_manager,model_res_partner_vip,sales_team.group_sale_manager,1,1,1,0
access_partner_rank_confirm_sale_manager,access_partner_rank_confirm_sale_manager,model_partner_rank_confirm,sales_team.group_sale_manager,1,1,1,0
access_partner_rank_history_sale_manager,access_partner_rank_history_sale_manager,model_partner_rank_history,sales_team.group_sale_manager,1,1,1,0
access_partner_rank_history_extend_sale_manager,access_partner_rank_history_extend_sale_manager,model_partner_rank_history_extend,sales_team.group_sale_manager,1,1,1,0
access_res_partner_revenue_sale_manager,access_res_partner_revenue_sale_manager,model_res_partner_revenue,sales_team.group_sale_manager,1,1,1,0
