id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_product_release,product_release,model_product_release,stock.group_stock_manager,1,1,1,1
access_product_release_reason,product_release_reason,model_product_release_reason,stock.group_stock_manager,1,1,1,1
access_stock_production_lot,stock_production_lot,model_stock_production_lot,stock.group_stock_manager,1,1,1,1
access_stock_production_lot_line,stock_production_lot_line,model_stock_production_lot_line,stock.group_stock_manager,1,1,1,1

access_product_release_user,product_release,model_product_release,stock.group_stock_user,1,0,0,0
access_product_release_reason_user,product_release_reason,model_product_release_reason,stock.group_stock_user,1,0,0,0
access_stock_production_lot_user,stock_production_lot,model_stock_production_lot,stock.group_stock_user,1,1,1,0
access_stock_production_lot_line_user,stock_production_lot_line,model_stock_production_lot_line,stock.group_stock_user,1,1,1,1

access_product_release_pos_user,product_release,model_product_release,point_of_sale.group_pos_user,1,1,0,0
access_product_release_reason_pos_user,product_release_reason,model_product_release_reason,point_of_sale.group_pos_user,1,1,0,0
access_stock_production_lot_pos_user,stock_production_lot,model_stock_production_lot,point_of_sale.group_pos_user,1,1,0,0
access_stock_production_lot_line_pos_user,stock_production_lot,model_stock_production_lot,point_of_sale.group_pos_user,1,1,1,1

access_product_release_salesman_all_leads,product_release,model_product_release,sales_team.group_sale_salesman_all_leads,1,1,0,0
access_product_release_reason_salesman_all_leads,product_release_reason,model_product_release_reason,sales_team.group_sale_salesman_all_leads,1,1,0,0
access_stock_production_lot_salesman_all_leads,stock_production_lot,model_stock_production_lot,sales_team.group_sale_salesman_all_leads,1,1,0,0
access_stock_production_lot_line_salesman_all_leads,stock_production_lot,model_stock_production_lot,sales_team.group_sale_salesman_all_leads,1,1,0,0


