id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_bundle_component1,product_bundle_component1,model_product_bundle_component,sales_team.group_sale_salesman,1,0,0,0
access_product_bundle_component2,product_bundle_component2,model_product_bundle_component,stock.group_stock_manager,1,1,1,1
access_product_bundle_component3,product_bundle_component3,model_product_bundle_component,stock.group_stock_user,1,0,0,0
access_product_bundle_component4,product_bundle_component4,model_product_bundle_component,point_of_sale.group_pos_user,1,0,0,0
access_product_bundle_option1,product_bundle_option1,model_product_bundle_option,sales_team.group_sale_salesman,1,0,0,0
access_product_bundle_option2,product_bundle_option2,model_product_bundle_option,stock.group_stock_manager,1,1,1,1
access_product_bundle_option3,product_bundle_option3,model_product_bundle_option,stock.group_stock_user,1,0,0,0
access_product_bundle_option4,product_bundle_option4,model_product_bundle_option,point_of_sale.group_pos_user,1,0,0,0
access_pos_order_product_item,pos_order_product_item,model_pos_order_product_item,sales_team.group_sale_salesman,1,1,1,1
access_pos_order_product_item_lot,pos_order_product_item_lot,model_pos_order_product_item_lot,sales_team.group_sale_salesman,1,1,1,1
