id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_stock_report_data_warehouse_day,stock_report_data_warehouse_day,model_stock_report_data_warehouse_day,stock.group_stock_manager,1,1,1,1
access_stock_report_data_warehouse_day,stock_report_data_warehouse_day,model_stock_report_data_warehouse_day,stock.group_stock_user,1,1,1,1


access_stock_report_data_warehouse_month,stock_report_data_warehouse_month,model_stock_report_data_warehouse_month,stock.group_stock_manager,1,1,1,1
access_stock_report_data_warehouse_month,stock_report_data_warehouse_month,model_stock_report_data_warehouse_month,stock.group_stock_user,1,1,1,1


access_stock_move_line_report,stock_move_line_report,model_stock_move_line_report,stock.group_stock_manager,1,1,1,1
access_stock_move_line_report,stock_move_line_report,model_stock_move_line_report,stock.group_stock_user,1,0,0,0
